class,feature_kr,feature_value,shap_value
인하,WTI 유가 YoY,-22.3069,0.31563345
인하,WTI 유가 YoY,-14.5418,0.22474435
인하,WTI 유가 YoY,-16.3936,0.23236968
인하,WTI 유가 YoY,-15.4147,0.23722315
인하,WTI 유가 YoY,-8.9408,0.1612318
인하,WTI 유가 YoY,-15.4188,0.23219208
인하,WTI 유가 YoY,-14.1387,0.11593983
인하,WTI 유가 YoY,-17.3274,0.22809234
인하,WTI 유가 YoY,-20.7288,0.3054783
인하,WTI 유가 YoY,-9.8141,0.1589038
인하,WTI 유가 YoY,33.9097,-0.31784958
인하,WTI 유가 YoY,57.8848,-0.37716404
인하,미국 연방기금금리 6개월모멘텀,-0.31,0.2002595
인하,미국 연방기금금리 6개월모멘텀,-0.15,0.16871707
인하,미국 연방기금금리 6개월모멘텀,0.0,-0.0706536
인하,미국 연방기금금리 6개월모멘텀,0.0,-0.068065464
인하,미국 연방기금금리 6개월모멘텀,-0.11,0.16866435
인하,미국 연방기금금리 6개월모멘텀,-0.24,0.1675914
인하,미국 연방기금금리 6개월모멘텀,-0.45,0.18052167
인하,미국 연방기금금리 6개월모멘텀,-0.61,0.15533075
인하,미국 연방기금금리 6개월모멘텀,-0.69,0.13409783
인하,미국 연방기금금리 6개월모멘텀,-0.69,0.14790788
인하,미국 연방기금금리 6개월모멘텀,-0.58,0.12815674
인하,미국 연방기금금리 6개월모멘텀,-0.45,0.21508157
인하,한국 소비자물가지수 YoY,1.9018,-0.032303385
인하,한국 소비자물가지수 YoY,2.1697,-0.02666914
인하,한국 소비자물가지수 YoY,2.0941,-0.04658629
인하,한국 소비자물가지수 YoY,1.6675,-0.017844683
인하,한국 소비자물가지수 YoY,2.102,-0.01868761
인하,한국 소비자물가지수 YoY,2.3803,-0.07790697
인하,한국 소비자물가지수 YoY,2.4476,-0.05710351
인하,한국 소비자물가지수 YoY,2.3149,-0.06958225
인하,한국 소비자물가지수 YoY,2.005,-0.02002064
인하,한국 소비자물가지수 YoY,1.9986,-0.021419985
인하,한국 소비자물가지수 YoY,2.1584,-0.0154595645
인하,한국 소비자물가지수 YoY,2.5692,-0.07882291
인하,kr_cpi_change_lag2,0.1809,0.021943247
인하,kr_cpi_change_lag2,0.0774,0.020454267
인하,kr_cpi_change_lag2,-0.0945,0.007495167
인하,kr_cpi_change_lag2,0.0344,0.016885975
인하,kr_cpi_change_lag2,0.1806,0.021380493
