date_ymd,actual,predict,proba_down,proba_up,top5_factors
2023-12-07,하락/보합,상승,0.4788667,0.5211333,"↑ S&P500-KOSPI200 스프레드: 값=0.0103, SHAP=+0.0403 | ↑ 달러 인덱스: 값=120.6000, SHAP=+0.0326 | ↑ 원/달러 환율 변화율 3일전: 값=-0.0008, SHAP=+0.0316 | ↓ S&P500-KOSPI200 스프레드 2일전: 값=0.0092, SHAP=-0.0271 | ↑ 코스피 200 지수: 값=332.6700, SHAP=+0.0251"
2023-12-08,하락/보합,상승,0.415056,0.584944,"↑ 국제 금 선물 가격 변화율: 값=-0.0156, SHAP=+0.1514 | ↓ 원/달러 환율 변화율: 값=-0.0137, SHAP=-0.0391 | ↑ 달러 인덱스: 값=120.7600, SHAP=+0.0351 | ↑ S&P 500 지수: 값=4604.3700, SHAP=+0.0330 | ↑ 국제 금 선물 가격 변화율 2일전: 값=0.0059, SHAP=+0.0301"
2023-12-11,하락/보합,상승,0.47866917,0.52133083,"↑ 국제 금 선물 가격 변화율: 값=-0.0102, SHAP=+0.1181 | ↑ S&P500-KOSPI200 스프레드: 값=-0.0000, SHAP=+0.0609 | ↑ 달러 인덱스: 값=120.9300, SHAP=+0.0416 | ↑ S&P 500 지수: 값=4622.4400, SHAP=+0.0357 | ↓ 코스피 200 지수 변화율 2일전: 값=-0.0023, SHAP=-0.0329"
2023-12-12,상승,하락/보합,0.5336704,0.46632954,"↓ 원/달러 환율 변화율 3일전: 값=0.0093, SHAP=-0.1871 | ↓ 국제 금 선물 가격 변화율 2일전: 값=-0.0156, SHAP=-0.0630 | ↑ S&P500-KOSPI200 스프레드: 값=-0.0008, SHAP=+0.0615 | ↑ S&P 500 지수 변화율 3일전: 값=0.0080, SHAP=+0.0412 | ↑ 코스피 200 지수: 값=339.7700, SHAP=+0.0350"
2023-12-19,하락/보합,상승,0.4812652,0.5187348,"↓ 금값-달러인덱스 상호작용 3일전: 값=-0.0003, SHAP=-0.0682 | ↑ S&P500-KOSPI200 스프레드: 값=0.0046, SHAP=+0.0561 | ↓ 국제 금 선물 가격 변화율 2일전: 값=-0.0045, SHAP=-0.0342 | ↑ 원/달러 환율 변화율 3일전: 값=-0.0179, SHAP=+0.0333 | ↑ S&P 500 지수: 값=4768.3700, SHAP=+0.0321"
2023-12-20,상승,하락/보합,0.5696535,0.43034652,"↓ S&P500-KOSPI200 스프레드: 값=-0.0326, SHAP=-0.1333 | ↓ 원/달러 환율 변화율: 값=-0.0067, SHAP=-0.0504 | ↑ 국제 금 선물 가격 변화율 2일전: 값=0.0026, SHAP=+0.0440 | ↑ 금값 변화율 EMA(5일) 1일전: 값=0.0038, SHAP=+0.0422 | ↓ 금값-달러인덱스 상호작용 2일전: 값=0.0000, SHAP=-0.0407"
2023-12-21,상승,하락/보합,0.5131554,0.4868446,"↓ 국제 금 선물 가격 변화율: 값=0.0023, SHAP=-0.0360 | ↑ S&P500-KOSPI200 스프레드: 값=0.0141, SHAP=+0.0336 | ↑ S&P 500 지수 변화율: 값=0.0103, SHAP=+0.0323 | ↑ 코스피 200 지수: 값=348.7800, SHAP=+0.0285 | ↑ S&P 500 지수: 값=4746.7500, SHAP=+0.0284"
2023-12-22,상승,하락/보합,0.51010454,0.4898955,"↓ 원/달러 환율 변화율 3일전: 값=0.0080, SHAP=-0.1708 | ↑ S&P500-KOSPI200 스프레드: 값=0.0006, SHAP=+0.0461 | ↓ 국제 금 선물 가격 변화율: 값=0.0088, SHAP=-0.0356 | ↓ 금값 변화율 SMA(20일이동평균): 값=0.0014, SHAP=-0.0288 | ↑ S&P 500 지수: 값=4754.6300, SHAP=+0.0274"
2024-01-04,상승,하락/보합,0.5044172,0.49558285,"↑ S&P500-KOSPI200 스프레드: 값=0.0055, SHAP=+0.0605 | ↓ 금값-달러인덱스 상호작용 2일전: 값=0.0000, SHAP=-0.0578 | ↓ 국제 금 선물 가격 변화율: 값=0.0040, SHAP=-0.0400 | ↑ 코스피 200 지수: 값=348.0700, SHAP=+0.0297 | ↓ WTI 서부텍사스유 가격: 값=72.3800, SHAP=-0.0267"
2024-01-08,하락/보합,상승,0.49613196,0.50386804,"↑ S&P500-KOSPI200 스프레드: 값=0.0188, SHAP=+0.0533 | ↑ S&P 500 지수 변화율: 값=0.0141, SHAP=+0.0514 | ↓ WTI 서부텍사스유 가격 변화율: 값=-0.0397, SHAP=-0.0482 | ↑ 코스피 200 지수 변화율 2일전: 값=-0.0089, SHAP=+0.0328 | ↓ WTI 서부텍사스유 가격 변화율 1일전: 값=0.0224, SHAP=-0.0291"
